values,name,day,,
1490.426718,jacobi,1,,
2299.33012,jacobi,2,,
1644.790215,jacobi,3,,
1295.739964,jacobi,4,,
1417.524977,jacobi,5,,
1733.189181,jacobi,6,,
1985.873948,jacobi,7,,
2061.422251,jacobi,8,,
1969.666585,jacobi,9,,
1785.72172,jacobi,10,,
1596.505685,jacobi,11,,
1467.403006,jacobi,12,,
1429.258214,jacobi,13,,
1480.092687,jacobi,14,,
1594.86993,jacobi,15,,
1737.743857,jacobi,16,,
1873.052243,jacobi,17,,
1973.100077,jacobi,18,,
2022.178966,jacobi,19,,
2017.198625,jacobi,20,,
1965.803814,jacobi,21,,
1883.009858,jacobi,22,,
1787.320294,jacobi,23,,
1697.089654,jacobi,24,,
1627.641189,jacobi,25,,
1589.398961,jacobi,26,,
1587.080662,jacobi,27,,
1619.83872,jacobi,28,,
1682.137009,jacobi,29,,
1765.103908,jacobi,30,,
1858.100127,jacobi,31,,
1950.269434,jacobi,32,,
2031.890293,jacobi,33,,
2095.405586,jacobi,34,,
2136.067133,jacobi,35,,
2152.185426,jacobi,36,,
2145.018387,jacobi,37,,
2118.364233,jacobi,38,,
2077.942216,jacobi,39,,
2030.651899,jacobi,40,,
1983.798796,jacobi,41,,
1944.363679,jacobi,42,,
1918.37713,jacobi,43,,
1910.442534,jacobi,44,,
1923.431516,jacobi,45,,
1958.357831,jacobi,46,,
2014.419809,jacobi,47,,
2089.189366,jacobi,48,,
2178.915945,jacobi,49,,
2278.909724,jacobi,50,,
2383.965578,jacobi,51,,
2488.791886,jacobi,52,,
2588.411313,jacobi,53,,
2678.507259,jacobi,54,,
2755.695667,jacobi,55,,
2817.710489,jacobi,56,,
2863.497027,jacobi,57,,
2893.216197,jacobi,58,,
2908.164935,jacobi,59,,
2910.628577,jacobi,60,,
2903.677386,jacobi,61,,
2890.925991,jacobi,62,,
2876.275738,jacobi,63,,
2863.654007,jacobi,64,,
2856.769323,jacobi,65,,
2858.895581,jacobi,66,,
2872.695063,jacobi,67,,
2900.087353,jacobi,68,,
2942.172203,jacobi,69,,
2999.200565,jacobi,70,,
3070.598746,jacobi,71,,
3155.033691,jacobi,72,,
3250.521376,jacobi,73,,
3354.560766,jacobi,74,,
3464.288185,jacobi,75,,
3576.649324,jacobi,76,,
3688.562386,jacobi,77,,
3797.080188,jacobi,78,,
3899.536134,jacobi,79,,
3993.667284,jacobi,80,,
4077.710651,jacobi,81,,
4150.472146,jacobi,82,,
4211.357839,jacobi,83,,
4260.3778,jacobi,84,,
4298.128326,jacobi,85,,
4325.728286,jacobi,86,,
4344.749693,jacobi,87,,
4357.121771,jacobi,88,,
4365.016775,jacobi,89,,
4370.766539,jacobi,90,,
4376.699894,jacobi,91,,
4385.070562,jacobi,92,,
4397.949558,jacobi,93,,
4417.101266,jacobi,94,,
4443.963819,jacobi,95,,
4479.556968,jacobi,96,,
4524.449743,jacobi,97,,
4578.781421,jacobi,98,,
4642.175761,jacobi,99,,
4713.926104,jacobi,100,,
4792.899568,jacobi,101,,
4877.626168,jacobi,102,,
4966.416021,jacobi,103,,
5057.374633,jacobi,104,,
5148.568701,jacobi,105,,
5237.99601,jacobi,106,,
5323.79718,jacobi,107,,
5404.241488,jacobi,108,,
5477.806272,jacobi,109,,
5543.247652,jacobi,110,,
5599.711985,jacobi,111,,
5646.609894,jacobi,112,,
5683.847722,jacobi,113,,
5711.597688,jacobi,114,,
5730.388435,jacobi,115,,
5741.265627,jacobi,116,,
5745.295999,jacobi,117,,
5744.05728,jacobi,118,,
5739.121931,jacobi,119,,
5732.415457,jacobi,120,,
5725.519184,jacobi,121,,
5720.592877,jacobi,122,,
5718.999958,jacobi,123,,
5722.720149,jacobi,124,,
5732.880131,jacobi,125,,
5750.99519,jacobi,126,,
5777.455165,jacobi,127,,
5813.159616,jacobi,128,,
5858.159478,jacobi,129,,
5912.064918,jacobi,130,,
5974.777729,jacobi,131,,
6045.213751,jacobi,132,,
6122.287151,jacobi,133,,
6204.43029,jacobi,134,,
6290.059826,jacobi,135,,
6377.424875,jacobi,136,,
6464.229726,jacobi,137,,
6548.69045,jacobi,138,,
6628.644312,jacobi,139,,
6702.221594,jacobi,140,,
6767.438161,jacobi,141,,
6822.44291,jacobi,142,,
6866.103519,jacobi,143,,
6896.950931,jacobi,144,,
6913.809865,jacobi,145,,
6916.245524,jacobi,146,,
6903.709815,jacobi,147,,
6877.488365,jacobi,148,,
6836.268488,jacobi,149,,
6782.054972,jacobi,150,,
6715.483844,jacobi,151,,
6637.558354,jacobi,152,,
6550.346956,jacobi,153,,
6455.603369,jacobi,154,,
6355.459196,jacobi,155,,
6251.23239,jacobi,156,,
6145.911014,jacobi,157,,
6040.029332,jacobi,158,,
5937.886538,jacobi,159,,
5839.890087,jacobi,160,,
5749.059275,jacobi,161,,
5666.279965,jacobi,162,,
5594.167776,jacobi,163,,
5528.37588,jacobi,164,,
5477.988788,jacobi,165,,
5435.940693,jacobi,166,,
5411.516517,jacobi,167,,
5394.585844,jacobi,168,,
5391.384065,jacobi,169,,
5399.971168,jacobi,170,,
5415.678998,jacobi,171,,
5442.474007,jacobi,172,,
5477.733441,jacobi,173,,
5517.223452,jacobi,174,,
5560.674981,jacobi,175,,
5608.479815,jacobi,176,,
5656.440066,jacobi,177,,
5703.449088,jacobi,178,,
5744.010284,jacobi,179,,
5786.48307,jacobi,180,,
5819.86291,jacobi,181,,
5842.044308,jacobi,182,,
5856.553919,jacobi,183,,
5863.723719,jacobi,184,,
5867.015948,jacobi,185,,
5848.721668,jacobi,186,,
5824.189867,jacobi,187,,
5779.66567,jacobi,188,,
5739.991709,jacobi,189,,
5686.997349,jacobi,190,,
5620.566376,jacobi,191,,
5541.361479,jacobi,192,,
5461.426995,jacobi,193,,
5383.364099,jacobi,194,,
5298.250626,jacobi,195,,
5201.844755,jacobi,196,,
5110.157863,jacobi,197,,
5025.542003,jacobi,198,,
4935.828677,jacobi,199,,
4866.513858,jacobi,200,,
4779.273311,jacobi,201,,
4721.209355,jacobi,202,,
4668.019239,jacobi,203,,
4622.549817,jacobi,204,,
4586.236558,jacobi,205,,
4546.373198,jacobi,206,,
4549.740695,jacobi,207,,
4536.78054,jacobi,208,,
4542.81378,jacobi,209,,
4581.428614,jacobi,210,,
4620.999953,jacobi,211,,
4648.841498,jacobi,212,,
4707.16356,jacobi,213,,
4795.322047,jacobi,214,,
4871.930612,jacobi,215,,
4921.137005,jacobi,216,,
5037.564253,jacobi,217,,
5103.68642,jacobi,218,,
5171.941186,jacobi,219,,
5255.346294,jacobi,220,,
5347.152364,jacobi,221,,
5428.252566,jacobi,222,,
5479.143152,jacobi,223,,
5590.135272,jacobi,224,,
5644.083098,jacobi,225,,
5705.851871,jacobi,226,,
5766.133067,jacobi,227,,
5778.110749,jacobi,228,,
5832.683922,jacobi,229,,
5859.25834,jacobi,230,,
5888.808798,jacobi,231,,
5860.721857,jacobi,232,,
5865.193656,jacobi,233,,
5842.898587,jacobi,234,,
5863.659949,jacobi,235,,
5819.224587,jacobi,236,,
5753.739962,jacobi,237,,
5763.977972,jacobi,238,,
5698.258773,jacobi,239,,
5623.226181,jacobi,240,,
5614.366148,jacobi,241,,
5612.01493,jacobi,242,,
5598.99087,jacobi,243,,
5591.24358,jacobi,244,,
5594.334435,jacobi,245,,
5530.251294,jacobi,246,,
5551.714182,jacobi,247,,
5557.648047,jacobi,248,,
5578.359141,jacobi,249,,
5675.563328,jacobi,250,,
5594.773356,jacobi,251,,
5636.315563,jacobi,252,,
5747.353522,jacobi,253,,
5742.692103,jacobi,254,,
5872.144559,jacobi,255,,
5968.56038,jacobi,256,,
6025.482251,jacobi,257,,
6156.452863,jacobi,258,,
6226.440772,jacobi,259,,
6421.579306,jacobi,260,,
6457.115401,jacobi,261,,
6529.736706,jacobi,262,,
6658.308913,jacobi,263,,
6783.116461,jacobi,264,,
7069.965526,jacobi,265,,
7057.883839,jacobi,266,,
7053.81466,jacobi,267,,
7333.77784,jacobi,268,,
7345.855975,jacobi,269,,
7504.410974,jacobi,270,,
7508.122205,jacobi,271,,
7613.525742,jacobi,272,,
7660.990851,jacobi,273,,
7676.975949,jacobi,274,,
7844.553176,jacobi,275,,
8124.949156,jacobi,276,,
7903.995721,jacobi,277,,
8002.673608,jacobi,278,,
8027.681211,jacobi,279,,
7890.481043,jacobi,280,,
7946.607803,jacobi,281,,
8064.733396,jacobi,282,,
7947.450086,jacobi,283,,
8056.252813,jacobi,284,,
8237.81978,jacobi,285,,
7925.678117,jacobi,286,,
8122.882781,jacobi,287,,
8089.665745,jacobi,288,,
8060.781568,jacobi,289,,
8333.025494,jacobi,290,,
8064.220521,jacobi,291,,
8202.513152,jacobi,292,,
8314.911037,jacobi,293,,
8490.957591,jacobi,294,,
8634.310584,jacobi,295,,
8995.121005,jacobi,296,,
9023.771224,jacobi,297,,
8897.054744,jacobi,298,,
9062.287656,jacobi,299,,
9153.620403,jacobi,300,,
9130.243852,jacobi,301,,
9449.28245,jacobi,302,,
9990.130119,jacobi,303,,
9887.184446,jacobi,304,,
10078.23346,jacobi,305,,
10316.12258,jacobi,306,,
10215.74247,jacobi,307,,
10039.4115,jacobi,308,,
10703.89177,jacobi,309,,
10787.83987,jacobi,310,,
10789.6292,jacobi,311,,
11423.21424,jacobi,312,,
11018.97082,jacobi,313,,
11625.20303,jacobi,314,,
11285.36156,jacobi,315,,
11498.07578,jacobi,316,,
11583.50911,jacobi,317,,
12264.49725,jacobi,318,,
11530.20423,jacobi,319,,
11658.80812,jacobi,320,,
12208.31947,jacobi,321,,
12180.22992,jacobi,322,,
11724.05536,jacobi,323,,
12348.28473,jacobi,324,,
11700.14054,jacobi,325,,
12108.53383,jacobi,326,,
11674.70702,jacobi,327,,
11904.30215,jacobi,328,,
11351.23894,jacobi,329,,
11350.52401,jacobi,330,,
11448.27643,jacobi,331,,
10617.04972,jacobi,332,,
11266.35496,jacobi,333,,
10545.33287,jacobi,334,,
11053.90368,jacobi,335,,
10136.31653,jacobi,336,,
10682.17126,jacobi,337,,
10359.34332,jacobi,338,,
9672.478571,jacobi,339,,
10188.26169,jacobi,340,,
9338.665219,jacobi,341,,
9150.857384,jacobi,342,,
9022.927114,jacobi,343,,
8892.183176,jacobi,344,,
8326.071012,jacobi,345,,
8417.930778,jacobi,346,,
8405.946005,jacobi,347,,
7739.557318,jacobi,348,,
7730.297901,jacobi,349,,
7030.093948,jacobi,350,,
7173.076294,jacobi,351,,
7334.754936,jacobi,352,,
6976.398514,jacobi,353,,
6288.214368,jacobi,354,,
6226.563414,jacobi,355,,
6876.44565,jacobi,356,,
6190.401637,jacobi,357,,
5000.341316,jacobi,358,,
6328.460694,jacobi,359,,
5371.33465,jacobi,360,,
6002.557411,jacobi,361,,
5382.051854,jacobi,362,,
6208.116148,jacobi,363,,
6112.332277,jacobi,364,,
6193.230972,jacobi,365,,
5473.941993,jacobi,366,,
5496.572188,jacobi,367,,
4490.073732,jacobi,368,,
4977.851046,jacobi,369,,
5922.003285,jacobi,370,,
5910.944709,jacobi,371,,
5203.472559,jacobi,372,,
5355.789142,jacobi,373,,
4810.37729,jacobi,374,,
4564.32463,jacobi,375,,
5810.662145,jacobi,376,,
5294.692052,jacobi,377,,
5354.258746,jacobi,378,,
4546.566746,jacobi,379,,
4778.460878,jacobi,380,,
4208.501039,jacobi,381,,
3766.960648,jacobi,382,,
4962.144033,jacobi,383,,
5381.467697,jacobi,384,,
4957.551031,jacobi,385,,
6107.750482,jacobi,386,,
3363.93573,jacobi,387,,
4728.959925,jacobi,388,,
5424.013475,jacobi,389,,
4883.1916,jacobi,390,,
4908.857138,jacobi,391,,
3810.02283,jacobi,392,,
4573.157287,jacobi,393,,
5345.531074,jacobi,394,,
2874.872681,jacobi,395,,
5093.619986,jacobi,396,,
4779.134033,jacobi,397,,
4671.19595,jacobi,398,,
4066.310331,jacobi,399,,
4480.986639,jacobi,400,,
4357.789979,jacobi,401,,
3799.059083,jacobi,402,,
3920.240119,jacobi,403,,
4661.051287,jacobi,404,,
3768.313893,jacobi,405,,
4964.96597,jacobi,406,,
4036.068954,jacobi,407,,
4453.737873,jacobi,408,,
4763.526106,jacobi,409,,
4929.363061,jacobi,410,,
3079.193234,jacobi,411,,
4921.444831,jacobi,412,,
4307.348578,jacobi,413,,
4112.942946,jacobi,414,,
4029.301231,jacobi,415,,
3233.59645,jacobi,416,,
4080.118993,jacobi,417,,
2278.356137,jacobi,418,,
4414.786061,jacobi,419,,
2355.092186,jacobi,420,,
2727.49745,jacobi,421,,
3303.381402,jacobi,422,,
3934.194997,jacobi,423,,
2793.490057,jacobi,424,,
3950.991837,jacobi,425,,
3288.701164,jacobi,426,,
3723.775845,jacobi,427,,
3116.498722,jacobi,428,,
2336.674253,jacobi,429,,
4969.270331,jacobi,430,,
3735.062678,jacobi,431,,
5019.163458,jacobi,432,,
2273.893109,jacobi,433,,
2055.091517,jacobi,434,,
4368.506402,jacobi,435,,
3698.101815,jacobi,436,,
3837.482574,jacobi,437,,
4082.967394,jacobi,438,,
2953.787932,jacobi,439,,
3819.443015,jacobi,440,,
1254.137199,jacobi,441,,
1938.933763,jacobi,442,,
3519.031862,jacobi,443,,
2832.23721,jacobi,444,,
5385.540418,jacobi,445,,
3265.200858,jacobi,446,,
3593.917978,jacobi,447,,
3088.069512,jacobi,448,,
3653.837989,jacobi,449,,
4265.771654,jacobi,450,,
2316.129967,jacobi,451,,
3546.761096,jacobi,452,,
2919.640251,jacobi,453,,
4032.92866,jacobi,454,,
3391.455026,jacobi,455,,
1908.844047,jacobi,456,,
3715.163253,jacobi,457,,
3449.346791,jacobi,458,,
2858.757671,jacobi,459,,
3903.866063,jacobi,460,,
4167.893967,jacobi,461,,
3074.231458,jacobi,462,,
3218.046092,jacobi,463,,
3409.654454,jacobi,464,,
2923.540793,jacobi,465,,
4533.062812,jacobi,466,,
4059.133073,jacobi,467,,
3781.120771,jacobi,468,,
4717.198367,jacobi,469,,
2643.973219,jacobi,470,,
3606.706759,jacobi,471,,
2665.602807,jacobi,472,,
2894.989306,jacobi,473,,
2843.287638,jacobi,474,,
3584.134807,jacobi,475,,
5259.370809,jacobi,476,,
2771.297654,jacobi,477,,
3180.166131,jacobi,478,,
2527.090335,jacobi,479,,
4769.476737,jacobi,480,,
4527.91468,jacobi,481,,
3159.898928,jacobi,482,,
4480.191599,jacobi,483,,
5651.525037,jacobi,484,,
4245.72629,jacobi,485,,
4088.996664,jacobi,486,,
5086.702099,jacobi,487,,
5956.342723,jacobi,488,,
5766.624145,jacobi,489,,
5869.359477,jacobi,490,,
4189.319142,jacobi,491,,
6100.223015,jacobi,492,,
5575.591604,jacobi,493,,
6832.045185,jacobi,494,,
6680.692025,jacobi,495,,
7227.791659,jacobi,496,,
8441.312045,jacobi,497,,
8163.609237,jacobi,498,,
7999.753294,jacobi,499,,
9705.576857,jacobi,500,,
8722.918763,jacobi,501,,
8846.164924,jacobi,502,,
10480.30679,jacobi,503,,
9409.656997,jacobi,504,,
9493.186508,jacobi,505,,
10239.54857,jacobi,506,,
10335.3651,jacobi,507,,
10480.60571,jacobi,508,,
11794.90916,jacobi,509,,
11978.80596,jacobi,510,,
11939.20333,jacobi,511,,
12145.03535,jacobi,512,,
12261.25511,jacobi,513,,
12782.28208,jacobi,514,,
12496.27399,jacobi,515,,
13393.80695,jacobi,516,,
12872.24168,jacobi,517,,
12827.23062,jacobi,518,,
12886.77628,jacobi,519,,
13866.58068,jacobi,520,,
13054.52514,jacobi,521,,
13463.58057,jacobi,522,,
13306.0635,jacobi,523,,
14946.50305,jacobi,524,,
14138.23972,jacobi,525,,
15114.87966,jacobi,526,,
15715.76061,jacobi,527,,
15230.39011,jacobi,528,,
13704.94266,jacobi,529,,
14960.79574,jacobi,530,,
15091.24905,jacobi,531,,
15908.11284,jacobi,532,,
14107.1744,jacobi,533,,
14223.6652,jacobi,534,,
14953.10875,jacobi,535,,
13285.03332,jacobi,536,,
13915.31701,jacobi,537,,
14023.74729,jacobi,538,,
14478.29414,jacobi,539,,
14723.85216,jacobi,540,,
14454.29187,jacobi,541,,
14088.60938,jacobi,542,,
14048.82885,jacobi,543,,
13018.82683,jacobi,544,,
12545.82918,jacobi,545,,
13674.17454,jacobi,546,,
12801.1769,jacobi,547,,
13020.54685,jacobi,548,,
12972.91667,jacobi,549,,
12339.30933,jacobi,550,,
11307.3201,jacobi,551,,
10877.53844,jacobi,552,,
10228.9671,jacobi,553,,
10975.71151,jacobi,554,,
10801.28972,jacobi,555,,
10167.71272,jacobi,556,,
8750.669825,jacobi,557,,
9469.010236,jacobi,558,,
8931.052545,jacobi,559,,
8536.52674,jacobi,560,,
8540.107812,jacobi,561,,
8798.167466,jacobi,562,,
7624.361745,jacobi,563,,
8123.93772,jacobi,564,,
7270.214822,jacobi,565,,
7925.927876,jacobi,566,,
7274.653091,jacobi,567,,
7284.196086,jacobi,568,,
7316.782422,jacobi,569,,
7090.440292,jacobi,570,,
6871.158715,jacobi,571,,
6329.554229,jacobi,572,,
6696.171177,jacobi,573,,
6305.756038,jacobi,574,,
6847.487898,jacobi,575,,
6655.311395,jacobi,576,,
6215.685476,jacobi,577,,
6308.869063,jacobi,578,,
6534.090806,jacobi,579,,
6075.299546,jacobi,580,,
6101.993602,jacobi,581,,
6255.824003,jacobi,582,,
5930.83807,jacobi,583,,
6749.836724,jacobi,584,,
6797.963828,jacobi,585,,
6645.287651,jacobi,586,,
6219.798815,jacobi,587,,
6196.805515,jacobi,588,,
5914.068631,jacobi,589,,
6381.317428,jacobi,590,,
6139.028161,jacobi,591,,
6041.576584,jacobi,592,,
6207.191538,jacobi,593,,
6006.156467,jacobi,594,,
5702.465868,jacobi,595,,
5668.990784,jacobi,596,,
5276.701285,jacobi,597,,
5193.067088,jacobi,598,,
5058.710003,jacobi,599,,
4935.320619,jacobi,600,,
4962.196191,jacobi,601,,
4504.072259,jacobi,602,,
4364.13759,jacobi,603,,
4489.797593,jacobi,604,,
4029.842212,jacobi,605,,
3203.817241,jacobi,606,,
3143.990603,jacobi,607,,
3393.98295,jacobi,608,,
2781.308075,jacobi,609,,
2954.549689,jacobi,610,,
2716.366702,jacobi,611,,
2518.158769,jacobi,612,,
2557.537487,jacobi,613,,
2526.3871,jacobi,614,,
2520.098537,jacobi,615,,
2580.742054,jacobi,616,,
2496.629115,jacobi,617,,
2415.440561,jacobi,618,,
2340.267281,jacobi,619,,
2591.004715,jacobi,620,,
2459.377368,jacobi,621,,
3068.265817,jacobi,622,,
3215.738903,jacobi,623,,
3385.503451,jacobi,624,,
3337.757319,jacobi,625,,
3808.892583,jacobi,626,,
3864.3469,jacobi,627,,
4146.757129,jacobi,628,,
4387.91619,jacobi,629,,
4494.337122,jacobi,630,,
4749.495638,jacobi,631,,
4981.624858,jacobi,632,,
5078.302318,jacobi,633,,
5315.400643,jacobi,634,,
5583.75089,jacobi,635,,
5640.566514,jacobi,636,,
5577.642952,jacobi,637,,
5358.743095,jacobi,638,,
5439.310523,jacobi,639,,
5363.551902,jacobi,640,,
5184.798,jacobi,641,,
5033.31269,jacobi,642,,
4825.570223,jacobi,643,,
4487.56057,jacobi,644,,
4301.918037,jacobi,645,,
3838.738625,jacobi,646,,
3404.220412,jacobi,647,,
3059.630886,jacobi,648,,
2720.352647,jacobi,649,,
2265.25769,jacobi,650,,
1920.679574,jacobi,651,,
1453.922759,jacobi,652,,
1146.865243,jacobi,653,,
716.4309374,jacobi,654,,
411.0939484,jacobi,655,,
201.5514872,jacobi,656,,
59.63503974,jacobi,657,,
0,jacobi,658,,
54.02774385,jacobi,659,,
239.1102518,jacobi,660,,
448.5611372,jacobi,661,,
740.0639538,jacobi,662,,
1227.986379,jacobi,663,,
1807.890867,jacobi,664,,
2607.932992,jacobi,665,,
3476.895325,jacobi,666,,
4454.932432,jacobi,667,,
5519.636932,jacobi,668,,
6819.262658,jacobi,669,,
8238.294942,jacobi,670,,
9714.003534,jacobi,671,,
11257.99006,jacobi,672,,
12931.43666,jacobi,673,,
14733.68906,jacobi,674,,
16533.12225,jacobi,675,,
18414.87061,jacobi,676,,
20268.26149,jacobi,677,,
22180.1662,jacobi,678,,
24083.01885,jacobi,679,,
25938.00582,jacobi,680,,
27739.7205,jacobi,681,,
29499.17482,jacobi,682,,
31175.46691,jacobi,683,,
32726.82736,jacobi,684,,
34132.58754,jacobi,685,,
35420.36422,jacobi,686,,
36582.19244,jacobi,687,,
37550.25841,jacobi,688,,
38339.81543,jacobi,689,,
