day,jacobi,time
1,1490.426718,0
2,2299.33012,4
3,1644.790215,2
4,1295.739964,2
5,1417.524977,2
6,1733.189181,5
7,1985.873948,9
8,2061.422251,10
9,1969.666585,11
300,1785.72172,6
11,1596.505685,7
12,1467.403006,8
13,1429.258214,5
14,1480.092687,17
15,1594.86993,39
16,1737.743857,41
17,1873.052243,66
18,1973.100077,52
19,2022.178966,37
20,2017.198625,77
21,1965.803814,104
22,1883.009858,116
23,1787.320294,151
24,1697.089654,132
25,1627.641189,85
26,1589.398961,70
27,1587.080662,168
28,1619.83872,220
29,1682.137009,185
30,1765.103908,224
31,1858.100127,262
32,1950.269434,191
33,2031.890293,166
34,2095.405586,345
35,2136.067133,311
36,2152.185426,382
37,2145.018387,347
38,2118.364233,392
39,2077.942216,250
40,2030.651899,259
41,1983.798796,631
42,1944.363679,515
43,1918.37713,581
44,1910.442534,483
45,1923.431516,572
46,1958.357831,464
47,2014.419809,479
48,2089.189366,953
49,2178.915945,936
50,2278.909724,985
51,2383.965578,996
52,2488.791886,1145
53,2588.411313,815
54,2678.507259,794
55,2755.695667,1521
56,2817.710489,1471
57,2863.497027,1423
58,2893.216197,1506
59,2908.164935,1734
60,2910.628577,1164
61,2903.677386,1117
62,2890.925991,1942
63,2876.275738,1961
64,2863.654007,1948
65,2856.769323,1884
66,2858.895581,1555
67,2872.695063,1493
68,2900.087353,1377
69,2942.172203,2642
70,2999.200565,2234
71,3070.598746,2389
72,3155.033691,2531
73,3250.521376,2530
74,3354.560766,1657
75,3464.288185,1552
76,3576.649324,3118
77,3688.562386,3070
78,3797.080188,3230
79,3899.536134,3217
80,3993.667284,3694
81,4077.710651,2270
82,4150.472146,1739
83,4211.357839,4181
84,4260.3778,3710
85,4298.128326,4052
86,4325.728286,4103
87,4344.749693,4132
88,4357.121771,2416
89,4365.016775,2002
90,4370.766539,4788
91,4376.699894,4423
92,4385.070562,4566
93,4397.949558,4310
94,4417.101266,4468
95,4443.963819,2822
96,4479.556968,2199
97,4524.449743,5453
98,4578.781421,4837
99,4642.175761,5073
100,4713.926104,5013
101,4792.899568,5159
102,4877.626168,3149
103,4966.416021,2468
104,5057.374633,6291
105,5148.568701,5873
106,5237.99601,5826
107,5323.79718,5471
108,5404.241488,5744
109,5477.806272,3231
110,5543.247652,2702
111,5599.711985,6690
112,5646.609894,6476
113,5683.847722,6180
114,5711.597688,6146
115,5730.388435,6162
116,5741.265627,3736
117,5745.295999,2610
118,5744.05728,7014
119,5739.121931,6617
120,5732.415457,6369
121,5725.519184,6342
122,5720.592877,6618
123,5718.999958,3779
124,5722.720149,3065
125,5732.880131,7563
126,5750.99519,7229
127,5777.455165,7696
128,5813.159616,7100
129,5858.159478,7121
130,5912.064918,3760
131,5974.777729,3103
132,6045.213751,7883
133,6122.287151,7927
134,6204.43029,7453
135,6290.059826,7059
136,6377.424875,7221
137,6464.229726,3927
138,6548.69045,3278
139,6628.644312,8927
140,6702.221594,8463
141,6767.438161,8864
142,6822.44291,8266
143,6866.103519,8050
144,6896.950931,4453
145,6913.809865,3501
146,6916.245524,9133
147,6903.709815,8660
148,6877.488365,8304
149,6836.268488,8097
150,6782.054972,8029
151,6715.483844,4211
152,6637.558354,3070
153,6550.346956,8527
154,6455.603369,8202
155,6355.459196,7674
156,6251.23239,7576
157,6145.911014,6739
158,6040.029332,3834
159,5937.886538,2563
160,5839.890087,7537
161,5749.059275,7393
162,5666.279965,7179
163,5594.167776,6678
164,5528.37588,6630
165,5477.988788,3682
166,5435.940693,2442
167,5411.516517,7271
168,5394.585844,6881
169,5391.384065,6501
170,5399.971168,6456
171,5415.678998,6219
172,5442.474007,3255
173,5477.733441,2340
174,5517.223452,6903
175,5560.674981,6732
176,5608.479815,6299
177,5656.440066,6031
178,5703.449088,6307
179,5744.010284,3163
180,5786.48307,2356
181,5819.86291,7099
182,5842.044308,6697
183,5856.553919,7037
184,5863.723719,6541
185,5867.015948,6337
186,5848.721668,3167
187,5824.189867,2245
188,5779.66567,7044
189,5739.991709,7155
190,5686.997349,6921
191,5620.566376,6300
192,5541.361479,6041
193,5461.426995,2906
194,5383.364099,2098
195,5298.250626,6428
196,5201.844755,6629
197,5110.157863,6065
198,5025.542003,5707
199,4935.828677,5506
200,4866.513858,2815
201,4779.273311,1918
202,4721.209355,6273
203,4668.019239,4372
204,4622.549817,2251
205,4586.236558,6416
206,4546.373198,5614
207,4549.740695,2822
208,4536.78054,1865
209,4542.81378,6323
210,4581.428614,6177
211,4620.999953,5834
212,4648.841498,5408
213,4707.16356,5287
214,4795.322047,2671
215,4871.930612,1840
216,4921.137005,6304
217,5037.564253,5964
218,5103.68642,5558
219,5171.941186,5293
220,5255.346294,5006
221,5347.152364,2458
222,5428.252566,1769
223,5479.143152,5934
224,5590.135272,5956
225,5644.083098,5775
226,5705.851871,5513
227,5766.133067,5666
228,5778.110749,3041
229,5832.683922,2218
230,5859.25834,6827
231,5888.808798,7135
232,5860.721857,6476
233,5865.193656,6466
234,5842.898587,6615
235,5863.659949,3354
236,5819.224587,2369
237,5753.739962,8233
238,5763.977972,8394
239,5698.258773,7420
240,5623.226181,7296
241,5614.366148,7235
242,5612.01493,3503
243,5598.99087,2474
244,5591.24358,8411
245,5594.334435,7949
246,5530.251294,7185
247,5551.714182,6873
248,5557.648047,6284
249,5578.359141,3019
250,5675.563328,2172
251,5594.773356,5171
252,5636.315563,8087
253,5747.353522,7637
254,5742.692103,7557
255,5872.144559,7098
256,5968.56038,3545
257,6025.482251,2652
258,6156.452863,8974
259,6226.440772,8939
260,6421.579306,8358
261,6457.115401,8151
262,6529.736706,7581
263,6658.308913,3908
264,6783.116461,2641
265,7069.965526,3313
266,7057.883839,9625
267,7053.81466,8719
268,7333.77784,8215
269,7345.855975,8395
270,7504.410974,4220
271,7508.122205,2785
272,7613.525742,10361
273,7660.990851,10287
274,7676.975949,9586
275,7844.553176,9600
276,8124.949156,9618
277,7903.995721,4896
278,8002.673608,3013
279,8027.681211,10934
280,7890.481043,11633
281,7946.607803,11466
282,8064.733396,11219
283,7947.450086,10915
284,8056.252813,5998
285,8237.81978,3178
286,7925.678117,13110
287,8122.882781,13007
288,8089.665745,12502
289,8060.781568,12756
290,8333.025494,12499
291,8064.220521,6902
292,8202.513152,3422
293,8314.911037,14381
294,8490.957591,14046
295,8634.310584,13331
296,8995.121005,12800
297,9023.771224,12551
298,8897.054744,6616
299,9062.287656,3799
300,9153.620403,14476
301,9130.243852,13887
302,9449.28245,12823
303,9990.130119,10480
304,9887.184446,2735
305,10078.23346,5933
306,10316.12258,4397
307,10215.74247,16224
308,10039.4115,16099
309,10703.89177,14728
310,10787.83987,12083
311,10789.6292,3413
312,11423.21424,6948
313,11018.97082,5274
314,11625.20303,18556
315,11285.36156,18821
316,11498.07578,18409
317,11583.50911,18766
318,12264.49725,18601
319,11530.20423,9842
320,11658.80812,5663
321,12208.31947,21044
322,12180.22992,19503
323,11724.05536,18651
324,12348.28473,18370
325,11700.14054,17514
326,12108.53383,9441
327,11674.70702,5329
328,11904.30215,19675
329,11351.23894,19046
330,11350.52401,17478
331,11448.27643,16925
332,10617.04972,16480
333,11266.35496,8803
334,10545.33287,4748
335,11053.90368,18196
336,10136.31653,17063
337,10682.17126,14919
338,10359.34332,14026
339,9672.478571,12367
340,10188.26169,6812
341,9338.665219,3709
342,9150.857384,4722
343,9022.927114,13447
344,8892.183176,11873
345,8326.071012,10835
346,8417.930778,10200
347,8405.946005,5345
348,7739.557318,2762
349,7730.297901,11671
350,7030.093948,9323
351,7173.076294,8532
352,7334.754936,7836
353,6976.398514,7723
354,6288.214368,4001
355,6226.563414,2172
356,6876.44565,8342
357,6190.401637,7802
358,5000.341316,7038
359,6328.460694,6982
360,5371.33465,6799
361,6002.557411,3433
362,5382.051854,2050
363,6208.116148,8649
364,6112.332277,7520
365,6193.230972,6878
366,5473.941993,6788
367,5496.572188,6886
368,4490.073732,3509
369,4977.851046,2116
370,5922.003285,8675
371,5910.944709,6955
372,5203.472559,6589
373,5355.789142,6334
374,4810.37729,6013
375,4564.32463,3066
376,5810.662145,2001
377,5294.692052,7093
378,5354.258746,5976
379,4546.566746,5529
380,4778.460878,5373
381,4208.501039,5267
382,3766.960648,2671
383,4962.144033,1562
384,5381.467697,2150
385,4957.551031,6784
386,6107.750482,5314
387,3363.93573,5042
388,4728.959925,4777
389,5424.013475,2441
390,4883.1916,1559
391,4908.857138,5947
392,3810.02283,5223
393,4573.157287,4670
394,5345.531074,4623
395,2874.872681,4201
396,5093.619986,2263
397,4779.134033,1328
398,4671.19595,5317
399,4066.310331,4462
400,4480.986639,4047
401,4357.789979,2096
402,3799.059083,1706
403,3920.240119,1617
404,4661.051287,1434
405,3768.313893,5561
406,4964.96597,4658
407,4036.068954,4425
408,4453.737873,4253
409,4763.526106,4063
410,4929.363061,2231
411,3079.193234,1210
412,4921.444831,5099
413,4307.348578,4257
414,4112.942946,3852
415,4029.301231,3783
416,3233.59645,3334
417,4080.118993,1690
418,2278.356137,1101
419,4414.786061,4350
420,2355.092186,3666
421,2727.49745,3639
422,3303.381402,3287
423,3934.194997,3191
424,2793.490057,1748
425,3950.991837,1072
426,3288.701164,3996
427,3723.775845,3460
428,3116.498722,3184
429,2336.674253,2981
430,4969.270331,2701
431,3735.062678,1002
432,5019.163458,956
433,2273.893109,3439
434,2055.091517,2905
435,4368.506402,2590
436,3698.101815,2779
437,3837.482574,2502
438,4082.967394,1280
439,2953.787932,782
440,3819.443015,1731
441,1254.137199,3199
442,1938.933763,2635
443,3519.031862,2374
444,2832.23721,2481
445,5385.540418,1212
446,3265.200858,773
447,3593.917978,2894
448,3088.069512,2581
449,3653.837989,2489
450,4265.771654,2413
451,2316.129967,2388
452,3546.761096,1150
453,2919.640251,799
454,4032.92866,2956
455,3391.455026,2717
456,1908.844047,2634
457,3715.163253,2558
458,3449.346791,2499
459,2858.757671,1139
460,3903.866063,932
461,4167.893967,3080
462,3074.231458,2808
463,3218.046092,2812
464,3409.654454,2655
465,2923.540793,2767
466,4533.062812,1350
467,4059.133073,843
468,3781.120771,3683
469,4717.198367,3589
470,2643.973219,3389
471,3606.706759,3308
472,2665.602807,3289
473,2894.989306,1710
474,2843.287638,1095
475,3584.134807,4217
476,5259.370809,3877
477,2771.297654,3937
478,3180.166131,3970
479,2527.090335,3973
480,4769.476737,2064
481,4527.91468,1272
482,3159.898928,5314
483,4480.191599,5178
484,5651.525037,5344
485,4245.72629,5343
486,4088.996664,5223
487,5086.702099,2749
488,5956.342723,1708
489,5766.624145,6965
490,5869.359477,6439
491,4189.319142,6263
492,6100.223015,6527
493,5575.591604,6771
494,6832.045185,3466
495,6680.692025,2268
496,7227.791659,9302
497,8441.312045,9318
498,8163.609237,10106
499,7999.753294,10118
500,9705.576857,10529
501,8722.918763,5323
502,8846.164924,3528
503,10480.30679,13965
504,9409.656997,14070
505,9493.186508,13947
506,10239.54857,13582
507,10335.3651,14100
508,10480.60571,6905
509,11794.90916,4688
510,11978.80596,18208
511,11939.20333,18365
512,12145.03535,17946
513,12261.25511,18864
514,12782.28208,18020
515,12496.27399,8730
516,13393.80695,6386
517,12872.24168,22782
518,12827.23062,22172
519,12886.77628,20708
520,13866.58068,21408
521,13054.52514,20126
522,13463.58057,9386
523,13306.0635,7335
524,14946.50305,23616
525,14138.23972,22984
526,15114.87966,21738
527,15715.76061,21974
528,15230.39011,21245
529,13704.94266,10089
530,14960.79574,7570
531,15091.24905,25605
532,15908.11284,24742
533,14107.1744,23151
534,14223.6652,22322
535,14953.10875,21661
536,13285.03332,9525
537,13915.31701,6787
538,14023.74729,24481
539,14478.29414,22004
540,14723.85216,20961
541,14454.29187,19076
542,14088.60938,18049
543,14048.82885,7668
544,13018.82683,5924
545,12545.82918,21305
546,13674.17454,18781
547,12801.1769,17319
548,13020.54685,16288
549,12972.91667,15730
550,12339.30933,7062
551,11307.3201,4814
552,10877.53844,17773
553,10228.9671,15638
554,10975.71151,14760
555,10801.28972,13942
556,10167.71272,13353
557,8750.669825,6367
558,9469.010236,4201
559,8931.052545,16005
560,8536.52674,13468
561,8540.107812,12203
562,8798.167466,12148
563,7624.361745,11876
564,8123.93772,5233
565,7270.214822,3746
566,7925.927876,13860
567,7274.653091,11763
568,7284.196086,7729
569,7316.782422,3838
570,7090.440292,11773
571,6871.158715,4722
572,6329.554229,3242
573,6696.171177,12795
574,6305.756038,10460
575,6847.487898,9954
576,6655.311395,8866
577,6215.685476,8828
578,6308.869063,3794
579,6534.090806,2744
580,6075.299546,10325
581,6101.993602,7899
582,6255.824003,7358
583,5930.83807,6484
584,6749.836724,6152
585,6797.963828,2819
586,6645.287651,2138
587,6219.798815,7853
588,6196.805515,6564
589,5914.068631,6102
590,6381.317428,5493
591,6139.028161,5220
592,6041.576584,2418
593,6207.191538,2031
594,6006.156467,6758
595,5702.465868,5426
596,5668.990784,4875
597,5276.701285,4866
598,5193.067088,4685
599,5058.710003,1870
600,4935.320619,1406
601,4962.196191,5569
602,4504.072259,4541
603,4364.13759,4268
604,4489.797593,4120
605,4029.842212,3980
606,3203.817241,1705
607,3143.990603,1296
608,3393.98295,5252
609,2781.308075,4206
610,2954.549689,3847
611,2716.366702,3653
612,2518.158769,3485
613,2557.537487,1286
614,2526.3871,966
615,2520.098537,3467
616,2580.742054,2562
617,2496.629115,3875
618,2415.440561,3520
619,2340.267281,3231
620,2591.004715,1403
621,2459.377368,1030
622,3068.265817,4213
623,3215.738903,3579
624,3385.503451,3346
625,3337.757319,3323
626,3808.892583,3107
627,3864.3469,1223
628,4146.757129,868
629,4387.91619,1381
630,4494.337122,3938
631,4749.495638,3605
632,4981.624858,3235
633,5078.302318,2978
634,5315.400643,1294
635,5583.75089,982
636,5640.566514,4391
637,5577.642952,3526
638,5358.743095,3236
639,5439.310523,3135
640,5363.551902,2785
641,5184.798,1152
642,5033.31269,1005
643,4825.570223,3916
644,4487.56057,3190
645,4301.918037,3044
646,3838.738625,3163
647,3404.220412,2777
648,3059.630886,1061
649,2720.352647,878
650,2265.25769,3749
651,1920.679574,3255
652,1453.922759,2935
653,1146.865243,2814
654,716.4309374,2788
655,411.0939484,926
656,201.5514872,906
657,59.63503974,3322
658,0,2834
659,54.02774385,2828
660,239.1102518,2770
661,448.5611372,2542
662,740.0639538,1156
663,1227.986379,987
664,1807.890867,3820
665,2607.932992,3648
666,3476.895325,3939
667,4454.932432,4134
668,5519.636932,3317
669,6819.262658,1113
670,8238.294942,2012
671,9714.003534,8260
672,11257.99006,9830
673,12931.43666,11627
674,14733.68906,12780
675,16533.12225,11297
676,18414.87061,3741
677,20268.26149,5841
678,22180.1662,24176
679,24083.01885,32186
680,25938.00582,38802
681,27739.7205,42482
682,29499.17482,46432
683,31175.46691,22501
684,32726.82736,18911
685,34132.58754,68648
686,35420.36422,71624
687,36582.19244,75449
688,37550.25841,74566
689,38339.81543,73249
690,38904.67463,31259
691,39303.27972,23799
692,39511.62895,80734
693,39466.66793,75021
694,39269.04918,70825
695,38838.17551,65490
696,38228.78832,57700
697,37405.57242,25157
698,36421.07727,18960
699,35262.77728,61833
700,33976.31377,51031
701,32535.70599,46071
702,30974.18808,41128
703,29329.47965,36189
704,27607.84488,16560
705,25816.63103,12205
706,24011.06539,37372
707,22174.51287,29118
708,20356.69787,26483
709,18567.27839,23079
710,16815.1168,19822
711,15159.36337,8659
712,13561.47264,6448
713,12062.92026,9538
714,10666.66412,19737
715,9398.21223,14766
716,8258.091199,13509
717,7248.612501,12259
718,6376.628717,5755
719,5638.1422,4773
720,5037.796823,13140
721,4557.514371,10180
722,4205.960606,9613
723,3960.785203,9174
724,3831.438957,8027
725,3783.284789,3534
726,3821.682993,3080
727,3924.670694,8037
728,4070.071697,6297
729,4266.490381,5849
730,4474.074887,5274
731,4694.029238,4371
732,4911.889196,1682
733,5106.529474,1382
734,5281.432559,5124
735,5413.668765,3555
736,5505.226259,3124
737,5541.328601,3193
738,5529.76776,2722
739,5460.442576,1089
740,5334.504047,888
741,5156.333582,3002
742,4928.553288,2403
743,4654.209099,2364
744,4344.635816,2216
745,4005.150528,1831
746,3643.696911,741
747,3271.444818,674
748,2896.210589,2219
749,2532.231169,1854
750,2183.935992,1528
751,1863.534206,1495
752,1578.068259,1314
753,1333.858659,478
754,1135.937046,317
755,990.7067347,573
756,899.1614518,1659
757,861.9664101,1323
758,878.6231907,1183
759,946.9175658,1139
760,1062.865291,379
761,1220.496178,346
762,1412.491559,1416
763,1631.281158,1204
764,1868.471014,1151
765,2115.672563,1000
766,2361.791378,747
767,2598.737915,331
768,2817.685281,275
769,3010.46749,1016
770,3170.071728,790
771,3290.891176,790
772,3368.358618,755
773,3400.009106,693
774,3384.802422,294
775,3323.69265,250
776,3218.670045,778
777,3073.864091,663
778,2895.303657,630
779,2689.651591,272
780,2464.701172,224
781,2229.183269,187
782,1992.242517,207
783,1762.879246,846
784,1550.039827,571
785,1361.877492,723
786,1205.678128,551
787,1087.601239,560
788,1011.983166,261
789,981.7525014,319
790,997.8846155,832
791,1059.537685,656
792,1163.906886,640
793,1306.574473,573
794,1481.235051,516
795,1680.631513,214
796,1896.08837,209
797,2118.481967,801
798,2338.258919,765
799,2546.069097,726
800,2733.066159,644
801,2891.453008,717
802,3014.687899,262
803,3097.967968,252
804,3138.419905,1026
805,3135.242609,459
806,3089.862534,1097
807,3005.88742,986
808,2889.007322,970
809,2746.702836,391
810,2587.992289,329
811,2422.993381,1389
812,2262.436144,1295
813,2117.164154,1379
814,1997.569074,1404
815,1913.052053,1357
816,1871.498322,584
817,1878.865958,547
818,1938.781297,2241
819,2052.32272,2037
820,2217.907412,2272
821,2431.311429,2145
822,2685.868861,2131
823,2972.815631,919
824,3281.780456,866
825,3601.372855,3385
826,3919.901577,3412
827,4226.124687,3589
828,4510.032431,3411
829,4763.580235,3563
830,4981.362338,1543
831,5161.144238,1336
832,5304.22432,6108
833,5415.591229,5723
834,5503.841218,6547
835,5580.85331,6255
836,5661.208509,6287
837,5761.391912,2556
838,5898.795604,2157
839,6090.593176,9838
840,6352.537453,9318
841,6697.776952,9954
842,7135.769541,9739
843,7671.384405,10303
844,8304.277956,4260
845,9028.613145,3603
846,9833.17315,16629
847,10701.89525,16442
848,11614.81351,17733
849,12549.37221,18106
850,13482.01882,18688
851,14389.96565,7695
852,15252.96807,7018
853,16054.95135,27458
854,16785.30919,26382
855,17439.70529,26939
856,18020.23922,26905
857,18534.88368,26372
858,18996.16898,10639
859,19419.17293,9235
860,19818.96768,36314
861,20207.76959,34654
862,20592.12356,35035
863,20970.51478,33907
864,21331.82573,31504
865,21655.03018,12241
866,21910.42645,10700
867,22062.55491,41344
868,22074.71904,36638
869,21914.7493,34540
870,21561.33909,32211
871,21009.98515,28583
872,20277.33567,10970
873,19402.66085,9019
874,18445.28798,34859
875,17477.26129,29228
876,16571.24746,28232
877,15784.81842,24642
878,15143.63333,21418
879,14627.52789,8145
880,14164.76212,6167
881,13640.15061,23760
882,12921.76644,19089
883,11907.45351,16692
884,10585.49099,13980
885,9092.544133,11391
886,7736.16317,4245
887,6929.468092,3584
888,6965.623181,13316
889,7546.869464,9479
890,6991.917725,4504
891,1102.292086,2
